skill,recording,window_id,start_time,end_time,n_samples,fs,pause_time,pause_index,threshold_rms
Heading,a,0,0.0,2.037683349609375,106,53.246668833277155,1.8968293457031251,97,1.6482031909635948
Heading,a,1,1.00475634765625,3.0706108398437504,106,53.246668833277155,1.8968293457031251,97,1.6482031909635948
Heading,a,2,2.056464111328125,4.10353857421875,106,53.246668833277155,1.8968293457031251,97,1.6482031909635948
Heading,a,3,3.089391357421875,5.127075927734375,106,53.246668833277155,1.8968293457031251,97,1.6482031909635948
Heading,a,4,4.122319091796875,6.169394531249999,106,53.246668833277155,1.8968293457031251,97,1.6482031909635948
Heading,a,5,5.145856689453125,7.239884033203126,106,53.246668833277155,1.8968293457031251,97,1.6482031909635948
Heading,a,6,6.188175048828125,8.291593261718749,106,53.246668833277155,1.8968293457031251,97,1.6482031909635948
Heading,a,7,7.2586645507812495,9.305741455078126,106,53.246668833277155,1.8968293457031251,97,1.6482031909635948
Heading,a,8,8.310373779296873,10.30110986328125,106,53.246668833277155,1.8968293457031251,97,1.6482031909635948
Heading,a,9,9.324522216796874,11.305868896484373,106,53.246668833277155,1.8968293457031251,97,1.6482031909635948
Heading,a,10,10.319890380859373,12.320018798828125,106,53.246668833277155,1.8968293457031251,97,1.6482031909635948
Heading,a,11,11.324649658203125,13.334168945312499,106,53.246668833277155,1.8968293457031251,97,1.6482031909635948
Heading,a,12,12.338799316406249,14.329538818359374,106,53.246668833277155,1.8968293457031251,97,1.6482031909635948
Heading,a,13,13.352949707031248,15.362469726562498,106,53.246668833277155,1.8968293457031251,97,1.6482031909635948
Heading,a,14,14.3483193359375,16.386010498046872,106,53.246668833277155,1.8968293457031251,97,1.6482031909635948
Heading,a,15,15.381250244140624,17.418941650390625,106,53.246668833277155,1.8968293457031251,97,1.6482031909635948
Heading,a,16,16.404791015624998,18.442482666015625,106,53.246668833277155,1.8968293457031251,97,1.6482031909635948
Heading,a,17,17.437722412109373,19.456633544921875,106,53.246668833277155,1.8968293457031251,97,1.6482031909635948
Heading,b,0,0.0,1.9720507812500006,106,53.24390021968303,3.6529697265625,193,2.1047947973187515
Heading,b,1,0.9954150390624998,2.9674697265625,106,53.24390021968303,3.6529697265625,193,2.1047947973187515
Heading,b,2,1.9908325195312497,3.9628901367187503,106,53.24390021968303,3.6529697265625,193,2.1047947973187515
Heading,b,3,2.9862509765625,4.9583115234375,106,53.24390021968303,3.6529697265625,193,2.1047947973187515
Heading,b,4,3.9816713867187503,5.95373388671875,106,53.24390021968303,3.6529697265625,193,2.1047947973187515
Heading,b,5,4.97709326171875,6.958548095703124,106,53.24390021968303,3.6529697265625,193,2.1047947973187515
Heading,b,6,5.972515625,7.95397119140625,106,53.24390021968303,3.6529697265625,193,2.1047947973187515
Heading,b,7,6.977329345703124,8.94939453125,106,53.24390021968303,3.6529697265625,193,2.1047947973187515
Heading,b,8,7.972752685546874,9.96359912109375,106,53.24390021968303,3.6529697265625,193,2.1047947973187515
Heading,b,9,8.96817626953125,10.968413085937499,106,53.24390021968303,3.6529697265625,193,2.1047947973187515
Heading,b,10,9.982380859375,11.963835693359373,106,53.24390021968303,3.6529697265625,193,2.1047947973187515
Heading,b,11,10.987194580078127,12.959258056640625,106,53.24390021968303,3.6529697265625,193,2.1047947973187515
Heading,b,12,11.982617187499999,13.954680175781249,106,53.24390021968303,3.6529697265625,193,2.1047947973187515
Heading,b,13,12.978039794921873,14.95010107421875,106,53.24390021968303,3.6529697265625,193,2.1047947973187515
Heading,b,14,13.973461425781249,15.94552075195313,106,53.24390021968303,3.6529697265625,193,2.1047947973187515
Heading,b,15,14.968882568359376,16.940939453125,106,53.24390021968303,3.6529697265625,193,2.1047947973187515
Heading,c,0,0.0,2.01899462890625,106,53.24459234608993,2.591831298828125,136,2.7183692668396375
Heading,c,1,0.99541162109375,3.042576416015625,106,53.24459234608993,2.591831298828125,136,2.7183692668396375
Heading,c,2,2.03777587890625,4.047375732421875,106,53.24459234608993,2.591831298828125,136,2.7183692668396375
Heading,c,3,3.061357666015625,5.0427839355468755,106,53.24459234608993,2.591831298828125,136,2.7183692668396375
Heading,c,4,4.0661572265625,6.047581787109375,106,53.24459234608993,2.591831298828125,136,2.7183692668396375
Heading,c,5,5.061565429687501,7.0617695312499995,106,53.24459234608993,2.591831298828125,136,2.7183692668396375
Heading,c,6,6.066363037109375,8.09473779296875,106,53.24459234608993,2.591831298828125,136,2.7183692668396375
Heading,c,7,7.0805507812499995,9.108924316406249,106,53.24459234608993,2.591831298828125,136,2.7183692668396375
Heading,c,8,8.122909667968749,10.141891845703125,106,53.24459234608993,2.591831298828125,136,2.7183692668396375
Heading,c,9,9.127705566406249,11.165468017578124,106,53.24459234608993,2.591831298828125,136,2.7183692668396375
Heading,c,10,10.160672851562499,12.18904443359375,106,53.24459234608993,2.591831298828125,136,2.7183692668396375
Heading,c,11,11.184249267578128,13.2032294921875,106,53.24459234608993,2.591831298828125,136,2.7183692668396375
Heading,c,12,12.20782568359375,14.226805664062496,106,53.24459234608993,2.591831298828125,136,2.7183692668396375
Heading,d,0,0.0,2.00019873046875,106,53.24459234608993,2.018980224609375,106,2.758655536978788
Heading,d,1,1.0235756835937497,3.004994140625,106,53.24459234608993,2.018980224609375,106,2.758655536978788
Heading,d,2,2.018980224609375,4.066132568359375,106,53.24459234608993,2.018980224609375,106,2.758655536978788
Heading,d,3,3.023775390625,5.108490478515625,106,53.24459234608993,2.018980224609375,106,2.758655536978788
Heading,d,4,4.084914062500001,6.122676513671875,106,53.24459234608993,2.018980224609375,106,2.758655536978788
Heading,d,5,5.127271728515625,7.183815917968749,106,53.24459234608993,2.018980224609375,106,2.758655536978788
